Grammar: DataElement 5.0
Namespace: ecqm.measure
    0..* HIVandtestsMeaningfulUsesetPerformedComposition
    0..* HumanImmunodeficiencyVirusHIVLaboratoryTestCodesAbandAgPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* EncounterUnion
    0..* QualifyingEncounters9Union
    0..* HIVTestUnion
    0..* HIVTestPerformedUnion

EntryElement: CMS50v7
Based on: CmsEcqmComposition
Description: "CMS50v7"
    0..* ConsultantReportCommunicationFromProviderToProviderComposition
    0..* OfficeVisitPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* OphthalmologicalServicesPerformedComposition
    0..* ReferralPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* FaceToFaceEncounter1Union
    0..* FacetoFaceEncounterDuringMeasurementPeriod1Union

EntryElement: CMS52v7
Based on: CmsEcqmComposition
Description: "CMS52v7"
    0..* HIVDiagnosisComposition
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* EncounterInpatientPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* CDCountPerformedComposition
    0..* CDPercentagePerformedComposition
    0..* DapsoneMGPyrimethamineMGOralTabletOrderComposition
    0..* PneumocystisJiroveciPneumoniaPCPProphylaxisOrderComposition
    0..* LeucovorinOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ValidEncounter4Union
    0..* QualifyingEncounters2Union
    0..* CD4CountUnder500orCD4PercentageLessThan15Union

EntryElement: CMS53v7
Based on: CmsEcqmComposition
Description: "CMS53v7"
    0..* CardiopulmonaryarrestDiagnosisComposition
    0..* ElectrocardiogramECGPerformedComposition
    0..* AcuteorEvolvingMIPrincipalDiagnosis
    0..* EncounterInpatientPerformedComposition
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* FibrinolyticTherapyAdministeredComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PCIPerformedComposition
    0..* EndotrachealIntubationPerformedComposition
    0..* AorticballoonpumpinsertionPerformedComposition
    0..* VentricularAssistDeviceplacementPerformedComposition
    0..* ExceptionProceduresUnion
    0..* DenominatorExceptions0Union

EntryElement: CMS55v7
Based on: CmsEcqmComposition
Description: "CMS55v7"
    0..* HospitalSettingsAdmissionSource
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* PsychiatricMentalHealthDiagnosisPrincipalDiagnosis
    0..* EncounterInpatientPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS56v7
Based on: CmsEcqmComposition
Description: "CMS56v7"
    0..* QualityoflifescoreHOOSPerformedComposition
    0..* PainscoreHOOSPerformedComposition
    0..* SportrecreationscoreHOOSPerformedComposition
    0..* SymptomsscoreHOOSPerformedComposition
    0..* ActivitiesofdailylivingscoreHOOSPerformedComposition
    0..* PROMISGlobalMentalHealthScorePerformedComposition
    0..* PROMISGlobalPhysicalHealthScorePerformedComposition
    0..* VRPhysicalComponentTScorePerformedComposition
    0..* VRMentalComponentTScorePerformedComposition
    0..* HipDysfunctionandOsteoarthritisOutcomeScoreforJointReplacementHOOSJRPerformedComposition
    0..* SeveredementiadisorderDiagnosisComposition
    0..* FractureLowerBodyDiagnosisComposition
    0..* PostoperativefollowupvisitnormallyincludedinthesurgicalpackagetoindicatethatanevaluationandmanagementservicewasperformedduringapostoperativeperiodforareasonsrelatedtotheoriginalprocedurePerformedComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PrimaryTHAProcedurePerformedComposition
    0..* QualifyingEncounter1Union
    0..* CompleteAssessmentUnion

EntryElement: CMS645v2
Based on: CmsEcqmComposition
Description: "CMS645v2"
    0..* ProstateCancerDiagnosisComposition
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityforUrologyCareOrderComposition
    0..* DEXADualEnergyXrayAbsorptiometryBoneDensityforUrologyCarePerformedComposition
    0..* PatientReasonrefusedNegationRationale
    0..* OfficeVisitPerformedComposition
    0..* AndrogendeprivationtherapyforUrologyCareActiveComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* MalePatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* InjectionLeuprolideAcetateOrderComposition
    0..* BoneDensityScanOrderedorPerformedUnion
    0..* NoBoneDensityScanOrderedDuetoPatientRefusalUnion

EntryElement: CMS65v8
Based on: CmsEcqmComposition
Description: "CMS65v8"
    0..* EssentialHypertensionDiagnosisComposition
    0..* KidneyTransplantRecipientDiagnosisComposition
    0..* EndStageRenalDiseaseDiagnosisComposition
    0..* PregnancyDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* BloodPressureVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* SystolicbloodpressurePerformedComposition
    0..* KidneyTransplantPerformedComposition
    0..* HemodialysisPerformedComposition
    0..* PeritonealDialysisPerformedComposition
    0..* ESRDProceduresUnion
    0..* EndStageRenalDiseaseProcedures0Union
    0..* ExclusionDiagnosisUnion
    0..* PregnancyOrEndStageRenalDiseaseDiagnosesExclusionUnion

EntryElement: CMS66v7
Based on: CmsEcqmComposition
Description: "CMS66v7"
    0..* QualityoflifescoreKOOSPerformedComposition
    0..* PROMISGlobalMentalHealthScorePerformedComposition
    0..* PROMISGlobalPhysicalHealthScorePerformedComposition
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSSportRecreationScorePerformedComposition
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSActivitiesofDailyLivingScorePerformedComposition
    0..* VRPhysicalComponentTScorePerformedComposition
    0..* VRMentalComponentTScorePerformedComposition
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSPainScorePerformedComposition
    0..* KneeDysfunctionandOsteoarthritisOutcomeScoreKOOSSymptomsScorePerformedComposition
    0..* KneeInjuryandOsteoarthritisOutcomeScoreforJointReplacementKOOSJRPerformedComposition
    0..* SeveredementiadisorderDiagnosisComposition
    0..* FractureLowerBodyDiagnosisComposition
    0..* PostoperativefollowupvisitnormallyincludedinthesurgicalpackagetoindicatethatanevaluationandmanagementservicewasperformedduringapostoperativeperiodforareasonsrelatedtotheoriginalprocedurePerformedComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* OutpatientConsultationPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* PrimaryTKAProcedurePerformedComposition
    0..* QualifyingEncounters8Union
    0..* CompletedAssessmentUnion

EntryElement: CMS68v8
Based on: CmsEcqmComposition
Description: "CMS68v8"
    0..* MedicationsEncounterCodeSetPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* DocumentationofcurrentmedicationsprocedurePerformedComposition

EntryElement: CMS69v7
Based on: CmsEcqmComposition
Description: "CMS69v7"
    0..* PregnancyDxDiagnosisComposition
    0..* PalliativecareencounterPerformedComposition
    0..* BMIEncounterCodeSetPerformedComposition
    0..* AboveNormalFollowupOrderComposition
    0..* ReferralswhereweightassessmentmayoccurOrderComposition
    0..* BelowNormalFollowupOrderComposition
    0..* PalliativeCareOrderComposition
    0..* MedicalorOtherreasonnotdoneNegationRationale
    0..* OverweightorObeseReason
    0..* UnderweightReason
    0..* AboveNormalMedicationsOrderComposition
    0..* BelowNormalMedicationsOrderComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* BodymassindexBMIRatioPerformedComposition
    0..* PalliativeCareOrderorEncounterUnion

EntryElement: CMS71v8
Based on: CmsEcqmComposition
Description: "CMS71v8"
    0..* AtrialFibrillationFlutterDiagnosisComposition
    0..* AtrialFibrillationFlutterDiagnoses
    0..* NonElectiveInpatientEncounterPerformedComposition
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* ComfortMeasuresOrderComposition
    0..* ComfortMeasuresPerformedComposition
    0..* AnticoagulantTherapyDischargeComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* AtrialAblationPerformedComposition
    0..* InterventionComfortMeasuresUnion
    0..* DenominatorUnion

EntryElement: CMS72v7
Based on: CmsEcqmComposition
Description: "CMS72v7"
    0..* DischargedtoHealthCareFacilityforHospiceCareDischargeDisposition
    0..* NonElectiveInpatientEncounterPerformedComposition
    0..* DischargedtoHomeforHospiceCareDischargeDisposition
    0..* LeftAgainstMedicalAdviceDischargeDisposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* HemorrhagicStrokePrincipalDiagnosis
    0..* IschemicStrokePrincipalDiagnosis
    0..* EmergencyDepartmentVisitPerformedComposition
    0..* ComfortMeasuresOrderComposition
    0..* ComfortMeasuresPerformedComposition
    0..* AntithromboticTherapyAdministeredComposition
    0..* AntithromboticTherapyDischargeComposition
    0..* AntithromboticTherapyOrderComposition
    0..* MedicalReasonNegationRationale
    0..* PatientRefusalNegationRationale
    0..* ThrombolytictPATherapyAdministeredComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* IntravenousorIntraarterialThrombolytictPATherapyPerformedComposition
    0..* ThrombolyticTherapyMedicationorProceduresUnion
    0..* DenominatorExclusions2Union
    0..* NoAntithromboticOrderedUnion
    0..* InterventionComfortMeasuresUnion

EntryElement: CMS74v8
Based on: CmsEcqmComposition
Description: "CMS74v8"
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* ClinicalOralEvaluationPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* FluorideVarnishApplicationforChildrenPerformedComposition
    0..* ValidEncounter3Union
    0..* QualifyingEncounters1Union

EntryElement: CMS75v7
Based on: CmsEcqmComposition
Description: "CMS75v7"
    0..* DentalCariesDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesInitialOfficeVisitandUpPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* PreventiveCareServicesEstablishedOfficeVisitandUpPerformedComposition
    0..* ClinicalOralEvaluationPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition

EntryElement: CMS82v6
Based on: CmsEcqmComposition
Description: "CMS82v6"
    0..* MaternalpostpartumdepressionscreeningprocedurePerformedComposition
    0..* PreventiveCareInitialOfficeVisittoPerformedComposition
    0..* PreventiveCareEstablishedOfficeVisittoPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* MaternalpostpartumdepressioncareregimetherapyPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* QualifyingEncounters11Union

EntryElement: CMS90v8
Based on: CmsEcqmComposition
Description: "CMS90v8"
    0..* ClinicalsummaryscoreKCCQPerformedComposition
    0..* QualityoflifescoreKCCQPerformedComposition
    0..* PROMISGlobalMentalHealthScorePerformedComposition
    0..* PROMISGlobalPhysicalHealthScorePerformedComposition
    0..* VRPhysicalComponentTScorePerformedComposition
    0..* VRMentalComponentTScorePerformedComposition
    0..* PROMISSleepDisturbanceScorePerformedComposition
    0..* PROMISPhysicalFunctionScorePerformedComposition
    0..* PROMISPainInterferenceScorePerformedComposition
    0..* PROMISFatigueScorePerformedComposition
    0..* PROMISDepressionScorePerformedComposition
    0..* PROMISAnxietyScorePerformedComposition
    0..* PROMISSocialRolesScorePerformedComposition
    0..* KCCQPhysicalLimitationScorePerformedComposition
    0..* KCCQSelfEfficacyScorePerformedComposition
    0..* KCCQSocialLimitationScorePerformedComposition
    0..* KCCQTotalSymptomScorePerformedComposition
    0..* VRMentalComponentSummaryMCSScorePerformedComposition
    0..* VRPhysicalComponentSummaryPCSScorePerformedComposition
    0..* SevereDementiaDiagnosisComposition
    0..* HeartFailureDiagnosisComposition
    0..* EncounterInpatientPerformedComposition
    0..* OfficeVisitPerformedComposition
    0..* HospicecareambulatoryOrderComposition
    0..* HospicecareambulatoryPerformedComposition
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* CompleteAssessment0Union

EntryElement: CMS9v7
Based on: CmsEcqmComposition
Description: "CMS9v7"
    0..* EstimatedGestationalAgeatBirthPerformedComposition
    0..* SingleLiveBornNewbornBorninHospitalDiagnosisComposition
    0..* SingleLiveBornNewbornBorninHospitalDiagnoses
    0..* GalactosemiaDiagnosisComposition
    0..* GalactosemiaDiagnoses
    0..* EncounterInpatientPerformedComposition
    0..* PatientExpiredDischargeDisposition
    0..* DischargeToAcuteCareFacilityDischargeDisposition
    0..* NeonatalIntensiveCareUnitNICUFacilityLocations
    0..* EthnicityPatientCharacteristicEthnicityComposition
    0..* ONCAdministrativeSexPatientCharacteristicGenderComposition
    0..* PayerPatientCharacteristicPayerComposition
    0..* RacePatientCharacteristicRaceComposition
    0..* ParenteralNutritionPerformedComposition
    0..* DietaryIntakeOtherthanBreastMilkAdministeredComposition
    0..* BreastMilkAdministeredComposition
    0..* SingleLiveBirthEncounterUnion
